target_week_date,facility_id,semiconductor_id,predicted_demand,interval_lower_90,interval_upper_90,horizon_weeks
2026-02-22,FACILITY_3,SEMICONDUCTOR_10,390.23,0.00,866.24,20
2026-02-22,FACILITY_3,SEMICONDUCTOR_11,695.96,219.95,1171.98,20
2026-02-22,FACILITY_3,SEMICONDUCTOR_12,875.07,399.06,1351.08,20
2026-02-22,FACILITY_3,SEMICONDUCTOR_2,1940.29,1464.27,2416.30,20
2026-02-22,FACILITY_3,SEMICONDUCTOR_3,1621.61,1145.60,2097.62,20
2026-02-22,FACILITY_3,SEMICONDUCTOR_4,1060.82,584.80,1536.83,20
2026-02-22,FACILITY_3,SEMICONDUCTOR_5,869.63,393.62,1345.65,20
2026-02-22,FACILITY_3,SEMICONDUCTOR_6,889.07,413.06,1365.09,20
2026-02-22,FACILITY_3,SEMICONDUCTOR_7,888.70,412.69,1364.72,20
2026-02-22,FACILITY_3,SEMICONDUCTOR_8,868.33,392.32,1344.35,20
2026-02-22,FACILITY_3,SEMICONDUCTOR_9,897.56,421.55,1373.58,20
2026-02-22,FACILITY_4,SEMICONDUCTOR_1,1359.63,883.61,1835.64,20
2026-02-22,FACILITY_4,SEMICONDUCTOR_10,407.45,0.00,883.47,20
2026-02-22,FACILITY_4,SEMICONDUCTOR_11,690.14,214.12,1166.15,20
2026-02-22,FACILITY_4,SEMICONDUCTOR_12,831.43,355.41,1307.44,20
2026-02-22,FACILITY_4,SEMICONDUCTOR_2,2011.72,1535.71,2487.74,20
2026-02-22,FACILITY_4,SEMICONDUCTOR_3,1024.82,548.81,1500.84,20
2026-02-22,FACILITY_4,SEMICONDUCTOR_4,1037.00,560.99,1513.02,20
2026-02-22,FACILITY_4,SEMICONDUCTOR_5,860.09,384.08,1336.10,20
2026-02-22,FACILITY_4,SEMICONDUCTOR_6,866.19,390.17,1342.20,20
2026-02-22,FACILITY_4,SEMICONDUCTOR_7,816.06,340.04,1292.07,20
2026-02-22,FACILITY_4,SEMICONDUCTOR_8,835.60,359.59,1311.61,20
2026-02-22,FACILITY_4,SEMICONDUCTOR_9,886.89,410.88,1362.91,20
